,Credit_amount,Age,Housing,Existing_credits,Job,Own_telephone,Foreign_worker,Class
968,7166.0,29.0,rent,1,skilled,yes,yes,1
969,3939.0,40.0,own,2,unskilled resident,none,yes,1
970,1514.0,22.0,own,1,skilled,none,yes,1
971,7393.0,43.0,own,1,unskilled resident,none,yes,1
972,1193.0,29.0,rent,2,unemp/unskilled non res,none,yes,0
973,7297.0,36.0,rent,1,skilled,none,yes,0
974,2831.0,33.0,own,1,skilled,yes,yes,1
975,1258.0,57.0,own,1,unskilled resident,none,yes,1
976,753.0,64.0,own,1,skilled,none,yes,1
977,2427.0,42.0,own,2,skilled,none,yes,1
978,2538.0,47.0,own,2,unskilled resident,none,yes,0
979,1264.0,25.0,rent,1,skilled,none,yes,0
980,8386.0,49.0,own,1,skilled,none,yes,0
981,4844.0,33.0,rent,1,high qualif/self emp/mgmt,yes,yes,0
982,2923.0,28.0,own,1,high qualif/self emp/mgmt,yes,yes,1
983,8229.0,26.0,own,1,skilled,none,yes,0
984,2028.0,30.0,own,2,unskilled resident,none,yes,1
985,1433.0,25.0,rent,2,skilled,none,yes,1
986,6289.0,33.0,own,2,skilled,none,yes,1
987,1409.0,64.0,own,1,skilled,none,yes,1
988,6579.0,29.0,for free,1,high qualif/self emp/mgmt,yes,yes,1
989,1743.0,48.0,own,2,unskilled resident,none,yes,1
990,3565.0,37.0,own,2,unskilled resident,none,yes,1
991,1569.0,34.0,own,1,unskilled resident,none,yes,1
992,1936.0,23.0,rent,2,unskilled resident,none,yes,1
993,3959.0,30.0,own,1,high qualif/self emp/mgmt,yes,yes,1
994,2390.0,50.0,own,1,skilled,yes,yes,1
995,1736.0,31.0,own,1,unskilled resident,none,yes,1
996,3857.0,40.0,own,1,high qualif/self emp/mgmt,yes,yes,1
997,804.0,38.0,own,1,skilled,none,yes,1
998,1845.0,23.0,for free,1,skilled,yes,yes,0
999,4576.0,27.0,own,1,skilled,none,yes,1
